DynamicRadio_BE {
    AEBS_Intro = "<bzzt> Fiver Zero Two. <wzzt> Automated Broadcast System. <bzzt>",
    AEBS_Choppah = "Зафіксавана паветраная актыўнасць.",
    AEBS_Power_1 = "Knox Power Grid: Power fluctuations detected.",
    AEBS_Power_2 = "Knox Power Grid: Systems failing. Network compromised.",
    AEBS_Power_3 = "Knox Power Grid: Blackout.",
    AEBS_Pre_today = "Сёння,",
    AEBS_Pre_tomorrow = "Заўтра,",
    AEBS_Pre_dayafter = "Паслязаўтра,",
    --note: double '%%' at end required:
    AEBS_temperature = "сярэдняя тэмпература %s. Мінімальная: %s. Максімальная: %s. Вільготнасць: %s%%...",
    AEBS_wind_0 = "%s вецер з %s. Чаканая максімальная хуткасць %s. %s",
    AEBS_wind_1 = "Невялікі",
    AEBS_wind_2 = "Сярэдні",
    AEBS_wind_3 = "Сільны",
    AEBS_wind_4 = "Штармавы",
    AEBS_clouds_0 = "Чыстае неба.",
    AEBS_clouds_1 = "Some clouds.",
    AEBS_clouds_2 = "Heavy cloud cover.",
    AEBS_clouds_3 = "Periodical cloudy spells.",
    AEBS_clouds_4 = "Periods of heavy cloud.",
    AEBS_fog_0 = "Лёгкі туман.",
    AEBS_fog_1 = "Густы туман.",
    AEBS_fog_2 = "Вельмі густы туман.",
    AEBS_weather_0_a = "WARNING: Period of weather predicted to start in the %s... ",
    AEBS_weather_0_b = "Weather continues throughout the day... ",
    AEBS_weather_0_c = "Weather period predicted to end in the %s... ",
    AEBS_weather_predicted = "чакаецца ",
    AEBS_weather_and_a = " і ",
    AEBS_weather_light_moderate = "expecting light to moderate rain...",
    AEBS_weather_heavy_rain = "showers and or heavy rain",
    AEBS_weather_storm = "thunderstorm",
    AEBS_weather_tropical = "tropical storm",
    AEBS_weather_blizzard = "blizzard",
    AEBS_weather_snowfall = " with a chance on snowfall.",
    AEBS_weather_storm_C = "Thunderstorm",
    AEBS_weather_tropical_C = "Tropical storm",
    AEBS_weather_blizzard_C = "Blizzard",
    AEBS_weather_warning = "Severe Weather Warning. %s Imminent. ETA %s days...",

    AEBS_rand_pre_0 = "анамальны",
    AEBS_rand_pre_1 = "suspicious",
    AEBS_rand_pre_2 = "варожы",
    --AEBS_rand_pre_3 = "бессмяротны",
    AEBS_rand_pre_4 = "клас 5",
    AEBS_rand_pre_5 = "клас 4",
    AEBS_rand_pre_6 = "клас 3",
    AEBS_rand_pre_7 = "ацалелы",
    AEBS_rand_pre_8 = "транспарт",
    AEBS_rand_pre_9 = "паветраны",
    AEBS_rand_pre_10 = "прыязны",
    AEBS_rand_pre_11 = "невядомы",
    AEBS_rand_pre_12 = "нейтральны",

    AEBS_zone_name_s = "Поўдзень",
    AEBS_zone_name_sw = "Паўднёвы захад",
    AEBS_zone_name_nw = "Паўночны захад",
    AEBS_zone_name_c = "Цэнтр",
    AEBS_zone_name_n = "Поўнач",
    AEBS_zone_name_ne = "Паўночны ўсход",
    AEBS_zone_name_w = "Захад",
    AEBS_zone_name_e = "Усход",
    AEBS_zone_name_se = "Паўднёвы ўсход",

    AEBS_random_0 = "All personnel. Temporary communications failure for %s exclusion zone... sectors %i, %i, %i and %i",
    AEBS_random_1 = "charlie <fzzt> india - alpha, <bzzt> designated zone <bzzt> sector %i <wzzt>",
    AEBS_random_2 = "All personnel <bzzt> order <fzzt> %i has been issued<wzzt>",
    AEBS_random_3 = "...%s <ф-з-з> актыўнасць у сектары %i <в-з-з>",
    --AEBS_random_4 = "<ф-з-з>",
    AEBS_random_5 = "<б-з-з>..жыце мне! <ф-з-з> напрамілы бог <ш-з-з> ПРАШУ, НЕ!! <ф-з-з> дапамажыце... <в-з-з>",
    AEBS_random_6 = "<bzzt>..they want to pull it... <bzzt> make it so... <wzzt>",
    AEBS_random_7 = "<bzzt>..IT'S BREACHED!... <bzzt> DAMMIT, HOLD IT! WE NEED ASSI...<wzzt>",
    AEBS_random_8 = "<б-з-з>... ім трэба больш даных...<в-з-з>",
    AEBS_random_9 = "<bzzt>... escaped... <fzzt> moving to ...<wzzt>",
    AEBS_random_10 = "<bzzt>... Operation Artemis <fzzt> high priority ...<wzzt>",
    AEBS_random_11 = "<bzzt>... who's sending these out? <fzzt> I mean we got the orders, but ...<wzzt>",
    AEBS_random_12 = "<б-з-з>... я не давяраю яму <ф-з-з> хто гаворыць... не можа быць праўдай<в-з-з>",
    AEBS_random_13 = "<б-з-з>... сказаў, што яны прыйшлі са ўсходу <ф-з-з> паўтараю: усходу...<в-з-з>",

    AEBS_segment_night = "ноч",
    AEBS_segment_early_morning = "ранні ранак",
    AEBS_segment_morning = "раніца",
    AEBS_segment_afternoon = "паўдня",
    AEBS_segment_evening = "вечар",
}
