DynamicRadio_BE {
    AEBS_Intro = "<bzzt> Fiver Zero Two. <wzzt> Automated Broadcast System. <bzzt>",
    AEBS_Choppah = "Р—Р°С„С–РєСЃР°РІР°РЅР° РїР°РІРµС‚СЂР°РЅР°СЏ Р°РєС‚С‹СћРЅР°СЃС†СЊ.",
    AEBS_Power_1 = "Knox Power Grid: Power fluctuations detected.",
    AEBS_Power_2 = "Knox Power Grid: Systems failing. Network compromised.",
    AEBS_Power_3 = "Knox Power Grid: Blackout.",
    AEBS_Pre_today = "РЎС‘РЅРЅСЏ,",
    AEBS_Pre_tomorrow = "Р—Р°СћС‚СЂР°,",
    AEBS_Pre_dayafter = "РџР°СЃР»СЏР·Р°СћС‚СЂР°,",
    --note: double '%%' at end required:
    AEBS_temperature = "СЃСЏСЂСЌРґРЅСЏСЏ С‚СЌРјРїРµСЂР°С‚СѓСЂР° %s. РњС–РЅС–РјР°Р»СЊРЅР°СЏ: %s. РњР°РєСЃС–РјР°Р»СЊРЅР°СЏ: %s. Р’С–Р»СЊРіРѕС‚РЅР°СЃС†СЊ: %s%%...",
    AEBS_wind_0 = "%s РІРµС†РµСЂ Р· %s. Р§Р°РєР°РЅР°СЏ РјР°РєСЃС–РјР°Р»СЊРЅР°СЏ С…СѓС‚РєР°СЃС†СЊ %s. %s",
    AEBS_wind_1 = "РќРµРІСЏР»С–РєС–",
    AEBS_wind_2 = "РЎСЏСЂСЌРґРЅС–",
    AEBS_wind_3 = "РЎС–Р»СЊРЅС‹",
    AEBS_wind_4 = "РЁС‚Р°СЂРјР°РІС‹",
    AEBS_clouds_0 = "Р§С‹СЃС‚Р°Рµ РЅРµР±Р°.",
    AEBS_clouds_1 = "Some clouds.",
    AEBS_clouds_2 = "Heavy cloud cover.",
    AEBS_clouds_3 = "Periodical cloudy spells.",
    AEBS_clouds_4 = "Periods of heavy cloud.",
    AEBS_fog_0 = "Р›С‘РіРєС– С‚СѓРјР°РЅ.",
    AEBS_fog_1 = "Р“СѓСЃС‚С‹ С‚СѓРјР°РЅ.",
    AEBS_fog_2 = "Р’РµР»СЊРјС– РіСѓСЃС‚С‹ С‚СѓРјР°РЅ.",
    AEBS_weather_0_a = "WARNING: Period of weather predicted to start in the %s... ",
    AEBS_weather_0_b = "Weather continues throughout the day... ",
    AEBS_weather_0_c = "Weather period predicted to end in the %s... ",
    AEBS_weather_predicted = "С‡Р°РєР°РµС†С†Р° ",
    AEBS_weather_and_a = " С– ",
    AEBS_weather_light_moderate = "expecting light to moderate rain...",
    AEBS_weather_heavy_rain = "showers and or heavy rain",
    AEBS_weather_storm = "thunderstorm",
    AEBS_weather_tropical = "tropical storm",
    AEBS_weather_blizzard = "blizzard",
    AEBS_weather_snowfall = " with a chance of snowfall.",
    AEBS_weather_storm_C = "Thunderstorm",
    AEBS_weather_tropical_C = "Tropical storm",
    AEBS_weather_blizzard_C = "Blizzard",
    AEBS_weather_warning = "Severe Weather Warning. %s Imminent. ETA %s days...",

    AEBS_rand_pre_0 = "Р°РЅР°РјР°Р»СЊРЅС‹",
